Product ID,Product line,Unit price
EA30,Electronic accessories,99.73
FA43,Fashion accessories,16.45
FA133,Fashion accessories,17.48
HB35,Health and beauty,34.31
ST162,Sports and travel,25.31
HL108,Home and lifestyle,62.19
HL26,Home and lifestyle,33.84
FB89,Food and beverages,54.36
ST94,Sports and travel,98.09
FB109,Food and beverages,98.53
ST49,Sports and travel,44.02
HB4,Health and beauty,71.38
FB12,Food and beverages,78.31
HL99,Home and lifestyle,31.75
EA26,Electronic accessories,32.71
FA66,Fashion accessories,39.75
EA129,Electronic accessories,75.59
FB142,Food and beverages,33.88
FA58,Fashion accessories,81.68
EA113,Electronic accessories,43
EA62,Electronic accessories,51.69
HL96,Home and lifestyle,82.04
ST55,Sports and travel,14.7
HB40,Health and beauty,69.37
FA76,Fashion accessories,47.44
HL144,Home and lifestyle,12.73
HB15,Health and beauty,33.47
EA100,Electronic accessories,87.91
ST152,Sports and travel,12.76
FB92,Food and beverages,71.2
EA13,Electronic accessories,75.91
ST118,Sports and travel,17.14
FB137,Food and beverages,77.2
HL67,Home and lifestyle,35.38
FA154,Fashion accessories,74.1
FB43,Food and beverages,46.55
FB145,Food and beverages,72.88
FA167,Fashion accessories,42.57
FB13,Food and beverages,96.68
HB69,Health and beauty,57.22
HB36,Health and beauty,43.7
FA49,Fashion accessories,81.91
HB7,Health and beauty,24.89
HL133,Home and lifestyle,86.27
FA174,Fashion accessories,88.34
EA44,Electronic accessories,75.06
ST36,Sports and travel,15.5
HB138,Health and beauty,82.88
FA112,Fashion accessories,83.25
ST154,Sports and travel,64.59
HB13,Health and beauty,75.74
HL33,Home and lifestyle,25.29
HL101,Home and lifestyle,53.3
FA131,Fashion accessories,71.46
EA90,Electronic accessories,22.95
ST114,Sports and travel,15.49
EA157,Electronic accessories,84.25
ST150,Sports and travel,39.47
FA55,Fashion accessories,99.3
EA19,Electronic accessories,81.97
FB87,Food and beverages,84.05
ST151,Sports and travel,22.38
FB86,Food and beverages,90.24
ST140,Sports and travel,24.49
FB155,Food and beverages,11.53
FB17,Food and beverages,52.75
EA39,Electronic accessories,81.4
EA141,Electronic accessories,52.79
FB95,Food and beverages,89.2
HL152,Home and lifestyle,15.8
EA112,Electronic accessories,69.58
FB63,Food and beverages,99.69
HL60,Home and lifestyle,22.02
HB122,Health and beauty,96.16
ST23,Sports and travel,32.25
HB18,Health and beauty,99.19
FB48,Food and beverages,14.23
EA16,Electronic accessories,12.45
FA4,Fashion accessories,94.13
FB149,Food and beverages,24.82
ST18,Sports and travel,21.98
HB59,Health and beauty,76.9
ST136,Sports and travel,93.38
HB38,Health and beauty,25.9
HB14,Health and beauty,15.87
ST75,Sports and travel,54.55
ST105,Sports and travel,75.2
ST157,Sports and travel,76.92
FA106,Fashion accessories,64.99
ST65,Sports and travel,67.26
ST44,Sports and travel,14.39
FA171,Fashion accessories,49.92
EA147,Electronic accessories,73.47
HB62,Health and beauty,79.74
FA158,Fashion accessories,52.35
FB173,Food and beverages,56.56
HL124,Home and lifestyle,11.43
EA125,Electronic accessories,71.89
ST159,Sports and travel,83.14
EA31,Electronic accessories,26.23
FB58,Food and beverages,89.14
EA76,Electronic accessories,74.71
ST40,Sports and travel,29.61
HL89,Home and lifestyle,28.32
FB25,Food and beverages,43.18
FA156,Fashion accessories,36.51
FB34,Food and beverages,18.08
FA152,Fashion accessories,21.32
FA53,Fashion accessories,76.4
